"interviewee ID","Region","Sex","Age","Car accident"
"1","C","female","18","0"
"2","C","female","18","0"
"3","B","male","18","0"
"4","C","male","18","0"
"5","C","male","18","1"
"6","B","male","18","0"
"7","A","female","18","1"
"8","C","male","18","0"
"9","B","male","18","0"
"10","B","female","18","1"
"11","C","male","18","0"
"12","A","male","18","0"
"13","A","female","18","1"
"14","B","female","18","1"
"15","C","female","18","0"
"16","C","male","18","0"
"17","C","female","18","1"
"18","C","male","18","0"
"19","A","female","18","1"
"20","C","female","18","0"
"21","B","male","18","0"
"22","C","male","18","0"
"23","C","female","18","1"
"24","C","female","18","0"
"25","C","male","18","0"
"26","C","female","18","1"
"27","A","male","19","0"
"28","C","female","19","1"
"29","C","male","19","0"
"30","A","female","19","1"
"31","C","male","19","0"
"32","B","male","19","0"
"33","B","male","19","0"
"34","C","female","19","1"
"35","B","male","19","1"
"36","B","male","19","0"
"37","C","male","19","1"
"38","A","female","19","1"
"39","C","male","19","0"
"40","C","male","19","0"
"41","C","male","19","0"
"42","B","female","19","1"
"43","B","female","19","1"
"44","C","male","19","0"
"45","C","male","19","0"
"46","C","male","19","0"
"47","C","male","19","0"
"48","C","male","19","0"
"49","A","male","19","0"
"50","C","male","19","0"
"51","A","female","19","1"
"52","C","male","20","0"
"53","C","male","20","0"
"54","C","female","20","0"
"55","C","male","20","0"
"56","C","male","20","0"
"57","C","female","20","0"
"58","C","male","20","0"
"59","C","male","20","1"
"60","C","male","20","0"
"61","C","male","20","1"
"62","C","male","20","0"
"63","C","male","20","0"
"64","C","male","20","1"
"65","C","male","20","0"
"66","C","male","20","0"
"67","C","male","20.5","0"
"68","C","male","21","0"
"69","C","male","21","0"
"70","B","female","21","1"
"71","B","male","21","0"
"72","A","male","21","0"
"73","C","female","21","1"
"74","C","male","21","0"
"75","B","male","21","0"
"76","C","male","21","0"
"77","C","male","21","1"
"78","C","female","21","0"
"79","C","male","21","0"
"80","C","male","21","0"
"81","C","female","21","0"
"82","C","male","21","0"
"83","C","male","21","0"
"84","C","female","21","0"
"85","C","male","21","0"
"86","C","male","21","0"
"87","A","female","21","1"
"88","C","male","21","0"
"89","A","female","21","1"
"90","C","male","21","0"
"91","B","male","21","0"
"92","C","male","22","0"
"93","C","male","22","0"
"94","C","male","22","0"
"95","C","male","22","0"
"96","C","female","22","1"
"97","A","female","22","1"
"98","C","male","22","0"
"99","C","male","22","0"
"100","C","male","22","0"
"101","C","male","22","0"
"102","C","female","22","1"
"103","C","male","22","0"
"104","B","female","22","1"
"105","A","female","22","1"
"106","A","male","22","0"
"107","C","female","22","1"
"108","C","male","22","0"
"109","C","female","22","0"
"110","C","male","22","0"
"111","C","male","22","0"
"112","A","female","22","1"
"113","C","male","22","1"
"114","C","female","22","1"
"115","C","male","22","0"
"116","B","female","22","1"
"117","A","female","22","1"
"118","C","female","22","0"
"119","A","female","23","1"
"120","A","male","23","1"
"121","B","male","23","0"
"122","C","male","23","0"
"123","A","female","23","1"
"124","B","male","23","0"
"125","B","female","23","1"
"126","B","male","23","0"
"127","C","female","23","1"
"128","B","male","23","0"
"129","B","male","23","0"
"130","B","male","23","0"
"131","C","male","23","0"
"132","C","female","23","0"
"133","C","male","23","0"
"134","C","male","23.5","0"
"135","C","male","24","0"
"136","A","male","24","0"
"137","C","male","24","1"
"138","A","male","24","0"
"139","C","female","24","1"
"140","B","female","24","0"
"141","C","male","24","0"
"142","B","male","24","0"
"143","B","female","24","1"
"144","C","female","24","0"
"145","C","male","24","0"
"146","A","female","24","1"
"147","B","female","24","1"
"148","A","female","24","1"
"149","B","female","24","1"
"150","A","female","24","1"
"151","C","female","24","1"
"152","B","female","24","1"
"153","C","male","24","0"
"154","C","male","24","0"
"155","C","male","24","0"
"156","B","female","24","1"
"157","B","female","24","1"
"158","A","female","24","1"
"159","B","male","24","0"
"160","A","female","24","1"
"161","C","male","24","0"
"162","C","male","24","0"
"163","C","female","24","1"
"164","B","male","24","0"
"165","C","male","24.5","0"
"166","C","male","25","0"
"167","B","male","25","0"
"168","C","female","25","0"
"169","C","male","25","1"
"170","C","male","25","1"
"171","B","male","25","0"
"172","C","male","25","0"
"173","A","male","25","1"
"174","C","male","25","0"
"175","A","male","25","1"
"176","A","female","25","0"
"177","B","female","25","1"
"178","B","male","25","0"
"179","B","male","25","0"
"180","C","male","25","0"
"181","C","male","25","0"
"182","B","male","25","0"
"183","C","female","25","0"
"184","C","male","25","0"
"185","C","male","25","0"
"186","C","male","25","0"
"187","B","female","25","1"
"188","C","male","25","0"
"189","C","female","26","1"
"190","C","male","26","0"
"191","C","male","26","0"
"192","C","male","26","0"
"193","C","male","26","0"
"194","C","male","26","1"
"195","A","female","26","1"
"196","B","female","26","0"
"197","C","female","26","1"
"198","C","male","26","0"
"199","C","male","26","1"
"200","C","female","26","0"
"201","B","male","26","0"
"202","C","male","26","0"
"203","C","male","26","0"
"204","C","male","26","0"
"205","C","male","26","0"
"206","A","male","26","1"
"207","C","female","27","1"
"208","B","female","27","0"
"209","C","male","27","1"
"210","C","female","27","1"
"211","B","male","27","0"
"212","C","male","27","0"
"213","A","male","27","0"
"214","B","male","27","0"
"215","A","male","27","1"
"216","C","male","27","0"
"217","A","male","27","1"
"218","B","female","27","1"
"219","A","male","27","1"
"220","C","male","27","1"
"221","C","male","27","1"
"222","C","female","27","1"
"223","B","female","27","1"
"224","B","male","27","0"
"225","A","male","28","1"
"226","A","male","28","0"
"227","A","male","28","0"
"228","C","female","28","0"
"229","C","male","28","0"
"230","C","male","28","0"
"231","C","male","28","0"
"232","C","male","28","0"
"233","C","male","28","0"
"234","B","male","28","0"
"235","C","male","28","0"
"236","C","male","28","0"
"237","B","female","28","1"
"238","C","male","28","0"
"239","C","female","28","0"
"240","B","female","28","1"
"241","A","male","28","1"
"242","B","female","28","1"
"243","C","male","28","0"
"244","B","male","28","0"
"245","B","female","28","1"
"246","C","male","28","0"
"247","B","male","28","0"
"248","B","female","28","1"
"249","B","male","28","0"
"250","C","male","28.5","0"
"251","C","male","28.5","0"
"252","B","female","29","1"
"253","B","female","29","1"
"254","C","male","29","1"
"255","C","male","29","0"
"256","B","male","29","0"
"257","B","female","29","1"
"258","C","male","29","0"
"259","B","male","29","0"
"260","C","female","29","0"
"261","C","female","29","1"
"262","A","male","29","0"
"263","B","male","29","0"
"264","C","male","29","0"
"265","C","male","29","1"
"266","C","male","29","0"
"267","C","male","29","1"
"268","C","female","29","0"
"269","C","male","29","0"
"270","A","female","29","1"
"271","A","male","29","0"
"272","C","female","30","1"
"273","C","male","30","0"
"274","B","male","30","0"
"275","B","male","30","0"
"276","B","male","30","0"
"277","C","male","30","0"
"278","C","male","30","0"
"279","A","female","30","1"
"280","C","male","30","1"
"281","B","male","30","0"
"282","A","female","30","1"
"283","B","female","30","1"
"284","C","male","30","0"
"285","B","male","30","0"
"286","A","male","30","0"
"287","C","male","30","0"
"288","A","female","30","1"
"289","C","female","30","0"
"290","A","female","30","1"
"291","C","male","30","0"
"292","B","female","30","1"
"293","B","female","30","1"
"294","C","male","30","0"
"295","C","female","30","0"
"296","A","female","30","1"
"297","C","female","30.5","0"
"298","C","male","30.5","0"
"299","C","female","31","0"
"300","A","female","31","1"
"301","A","female","31","1"
"302","C","female","31","1"
"303","C","female","31","0"
"304","B","male","31","0"
"305","B","male","31","0"
"306","A","male","31","0"
"307","B","male","31","1"
"308","A","male","31","1"
"309","C","male","31","1"
"310","C","male","31","0"
"311","C","female","31","1"
"312","B","female","31","1"
"313","C","male","31","0"
"314","B","male","31","0"
"315","A","male","31","0"
"316","B","male","32","0"
"317","C","male","32","1"
"318","B","female","32","1"
"319","C","male","32","0"
"320","A","female","32","1"
"321","C","male","32","0"
"322","C","male","32","1"
"323","C","male","32","0"
"324","B","male","32","1"
"325","C","male","32","1"
"326","C","male","32","1"
"327","A","male","32","1"
"328","C","male","32","0"
"329","C","female","32","0"
"330","B","male","32","0"
"331","C","male","32","0"
"332","C","male","32","1"
"333","C","male","32","0"
"334","B","male","32.5","0"
"335","B","female","32.5","1"
"336","C","female","33","1"
"337","C","male","33","0"
"338","C","male","33","0"
"339","B","male","33","0"
"340","C","male","33","0"
"341","A","female","33","1"
"342","B","female","33","1"
"343","B","female","33","1"
"344","C","male","33","0"
"345","C","male","33","0"
"346","C","male","33","0"
"347","A","female","33","1"
"348","A","female","33","1"
"349","A","male","33","0"
